MNIST,MLP,True,False,m_baseline,accuracy,0.9817
MNIST,MLP,True,False,m_baseline,loss,0.0629
MNIST,MLP,True,False,m0,accuracy,0.9792
MNIST,MLP,True,False,m0,loss,0.0746
MNIST,MLP,True,False,mes3,accuracy,0.9754
MNIST,MLP,True,False,mes3,loss,0.0829
MNIST,MLP,True,False,mes5,accuracy,0.9754
MNIST,MLP,True,False,mes5,loss,0.0822
MNIST,MLP,True,False,mes10,accuracy,0.976
MNIST,MLP,True,False,mes10,loss,0.082
MNIST,MLP,True,False,mes15,accuracy,0.9761
MNIST,MLP,True,False,mes15,loss,0.0822
MNIST,MLP,True,False,mes50,accuracy,0.9756
MNIST,MLP,True,False,mes50,loss,0.0822
MNIST,MLP,True,True,m_baseline,accuracy,0.9809
MNIST,MLP,True,True,m_baseline,loss,0.0659
MNIST,MLP,True,True,m0,accuracy,0.8846
MNIST,MLP,True,True,m0,loss,1.869
MNIST,MLP,True,True,mes3,accuracy,0.9754
MNIST,MLP,True,True,mes3,loss,0.0793
MNIST,MLP,True,True,mes5,accuracy,0.9764
MNIST,MLP,True,True,mes5,loss,0.0813
MNIST,MLP,True,True,mes10,accuracy,0.9767
MNIST,MLP,True,True,mes10,loss,0.0792
MNIST,MLP,True,True,mes15,accuracy,0.9763
MNIST,MLP,True,True,mes15,loss,0.0791
MNIST,MLP,True,True,mes50,accuracy,0.9766
MNIST,MLP,True,True,mes50,loss,0.0788
MNIST,MLP,False,False,m_baseline,accuracy,0.9797
MNIST,MLP,False,False,m_baseline,loss,0.065
MNIST,MLP,False,False,m0,accuracy,0.9803
MNIST,MLP,False,False,m0,loss,0.0663
MNIST,MLP,False,False,mes3,accuracy,0.9744
MNIST,MLP,False,False,mes3,loss,0.0821
MNIST,MLP,False,False,mes5,accuracy,0.9741
MNIST,MLP,False,False,mes5,loss,0.0824
MNIST,MLP,False,False,mes10,accuracy,0.9749
MNIST,MLP,False,False,mes10,loss,0.0812
MNIST,MLP,False,False,mes15,accuracy,0.9753
MNIST,MLP,False,False,mes15,loss,0.0817
MNIST,MLP,False,False,mes50,accuracy,0.9751
MNIST,MLP,False,False,mes50,loss,0.0816
MNIST,MLP,False,True,m_baseline,accuracy,0.981
MNIST,MLP,False,True,m_baseline,loss,0.0693
MNIST,MLP,False,True,m0,accuracy,0.8872
MNIST,MLP,False,True,m0,loss,1.52
MNIST,MLP,False,True,mes3,accuracy,0.9742
MNIST,MLP,False,True,mes3,loss,0.0863
MNIST,MLP,False,True,mes5,accuracy,0.9743
MNIST,MLP,False,True,mes5,loss,0.0852
MNIST,MLP,False,True,mes10,accuracy,0.9742
MNIST,MLP,False,True,mes10,loss,0.0845
MNIST,MLP,False,True,mes15,accuracy,0.9744
MNIST,MLP,False,True,mes15,loss,0.0842
MNIST,MLP,False,True,mes50,accuracy,0.9748
MNIST,MLP,False,True,mes50,loss,0.084
MNIST,CNN,True,False,m_baseline,accuracy,0.9903
MNIST,CNN,True,False,m_baseline,loss,0.0395
MNIST,CNN,True,False,m0,accuracy,0.9885
MNIST,CNN,True,False,m0,loss,0.0369
MNIST,CNN,True,False,mes3,accuracy,0.9886
MNIST,CNN,True,False,mes3,loss,0.0339
MNIST,CNN,True,False,mes5,accuracy,0.9888
MNIST,CNN,True,False,mes5,loss,0.035
MNIST,CNN,True,False,mes10,accuracy,0.9895
MNIST,CNN,True,False,mes10,loss,0.0314
MNIST,CNN,True,False,mes15,accuracy,0.9896
MNIST,CNN,True,False,mes15,loss,0.0328
MNIST,CNN,True,False,mes50,accuracy,0.9899
MNIST,CNN,True,False,mes50,loss,0.0318
MNIST,CNN,True,True,m_baseline,accuracy,0.9895
MNIST,CNN,True,True,m_baseline,loss,0.0331
MNIST,CNN,True,True,m0,accuracy,0.8959
MNIST,CNN,True,True,m0,loss,1.9315
MNIST,CNN,True,True,mes3,accuracy,0.9869
MNIST,CNN,True,True,mes3,loss,0.0411
MNIST,CNN,True,True,mes5,accuracy,0.9881
MNIST,CNN,True,True,mes5,loss,0.0382
MNIST,CNN,True,True,mes10,accuracy,0.9886
MNIST,CNN,True,True,mes10,loss,0.0376
MNIST,CNN,True,True,mes15,accuracy,0.9881
MNIST,CNN,True,True,mes15,loss,0.0373
MNIST,CNN,True,True,mes50,accuracy,0.9878
MNIST,CNN,True,True,mes50,loss,0.0367
MNIST,CNN,False,False,m_baseline,accuracy,0.9907
MNIST,CNN,False,False,m_baseline,loss,0.0299
MNIST,CNN,False,False,m0,accuracy,0.989
MNIST,CNN,False,False,m0,loss,0.0323
MNIST,CNN,False,False,mes3,accuracy,0.9899
MNIST,CNN,False,False,mes3,loss,0.0331
MNIST,CNN,False,False,mes5,accuracy,0.9893
MNIST,CNN,False,False,mes5,loss,0.0338
MNIST,CNN,False,False,mes10,accuracy,0.9893
MNIST,CNN,False,False,mes10,loss,0.0323
MNIST,CNN,False,False,mes15,accuracy,0.9896
MNIST,CNN,False,False,mes15,loss,0.0327
MNIST,CNN,False,False,mes50,accuracy,0.9892
MNIST,CNN,False,False,mes50,loss,0.0322
MNIST,CNN,False,True,m_baseline,accuracy,0.9895
MNIST,CNN,False,True,m_baseline,loss,0.0356
MNIST,CNN,False,True,m0,accuracy,0.896
MNIST,CNN,False,True,m0,loss,2.0838
MNIST,CNN,False,True,mes3,accuracy,0.9877
MNIST,CNN,False,True,mes3,loss,0.0353
MNIST,CNN,False,True,mes5,accuracy,0.9877
MNIST,CNN,False,True,mes5,loss,0.0361
MNIST,CNN,False,True,mes10,accuracy,0.9878
MNIST,CNN,False,True,mes10,loss,0.0349
MNIST,CNN,False,True,mes15,accuracy,0.9877
MNIST,CNN,False,True,mes15,loss,0.0343
MNIST,CNN,False,True,mes50,accuracy,0.9878
MNIST,CNN,False,True,mes50,loss,0.0354
Fashion-MNIST,CNN,True,False,m_baseline,accuracy,0.9081
Fashion-MNIST,CNN,True,False,m_baseline,loss,0.2653
Fashion-MNIST,CNN,True,False,m0,accuracy,0.9121
Fashion-MNIST,CNN,True,False,m0,loss,0.2798
Fashion-MNIST,CNN,True,False,mes3,accuracy,0.9061
Fashion-MNIST,CNN,True,False,mes3,loss,0.2622
Fashion-MNIST,CNN,True,False,mes5,accuracy,0.9073
Fashion-MNIST,CNN,True,False,mes5,loss,0.2652
Fashion-MNIST,CNN,True,False,mes10,accuracy,0.9064
Fashion-MNIST,CNN,True,False,mes10,loss,0.2661
Fashion-MNIST,CNN,True,False,mes15,accuracy,0.9051
Fashion-MNIST,CNN,True,False,mes15,loss,0.269
Fashion-MNIST,CNN,True,False,mes50,accuracy,0.9072
Fashion-MNIST,CNN,True,False,mes50,loss,0.2628
Fashion-MNIST,CNN,True,True,m_baseline,accuracy,0.9022
Fashion-MNIST,CNN,True,True,m_baseline,loss,0.2911
Fashion-MNIST,CNN,True,True,m0,accuracy,0.8579
Fashion-MNIST,CNN,True,True,m0,loss,1.8818
Fashion-MNIST,CNN,True,True,mes3,accuracy,0.8812
Fashion-MNIST,CNN,True,True,mes3,loss,0.32
Fashion-MNIST,CNN,True,True,mes5,accuracy,0.8847
Fashion-MNIST,CNN,True,True,mes5,loss,0.3112
Fashion-MNIST,CNN,True,True,mes10,accuracy,0.89
Fashion-MNIST,CNN,True,True,mes10,loss,0.2979
Fashion-MNIST,CNN,True,True,mes15,accuracy,0.8923
Fashion-MNIST,CNN,True,True,mes15,loss,0.2941
Fashion-MNIST,CNN,True,True,mes50,accuracy,0.8903
Fashion-MNIST,CNN,True,True,mes50,loss,0.2962
Fashion-MNIST,CNN,False,False,m_baseline,accuracy,0.9066
Fashion-MNIST,CNN,False,False,m_baseline,loss,0.266
Fashion-MNIST,CNN,False,False,m0,accuracy,0.9
Fashion-MNIST,CNN,False,False,m0,loss,0.2805
Fashion-MNIST,CNN,False,False,mes3,accuracy,0.9022
Fashion-MNIST,CNN,False,False,mes3,loss,0.2991
Fashion-MNIST,CNN,False,False,mes5,accuracy,0.8945
Fashion-MNIST,CNN,False,False,mes5,loss,0.3241
Fashion-MNIST,CNN,False,False,mes10,accuracy,0.9046
Fashion-MNIST,CNN,False,False,mes10,loss,0.2852
Fashion-MNIST,CNN,False,False,mes15,accuracy,0.9026
Fashion-MNIST,CNN,False,False,mes15,loss,0.2969
Fashion-MNIST,CNN,False,False,mes50,accuracy,0.9044
Fashion-MNIST,CNN,False,False,mes50,loss,0.2911
Fashion-MNIST,CNN,False,True,m_baseline,accuracy,0.9043
Fashion-MNIST,CNN,False,True,m_baseline,loss,0.2774
Fashion-MNIST,CNN,False,True,m0,accuracy,0.8546
Fashion-MNIST,CNN,False,True,m0,loss,1.9074
Fashion-MNIST,CNN,False,True,mes3,accuracy,0.8921
Fashion-MNIST,CNN,False,True,mes3,loss,0.302
Fashion-MNIST,CNN,False,True,mes5,accuracy,0.8952
Fashion-MNIST,CNN,False,True,mes5,loss,0.2876
Fashion-MNIST,CNN,False,True,mes10,accuracy,0.8951
Fashion-MNIST,CNN,False,True,mes10,loss,0.2925
Fashion-MNIST,CNN,False,True,mes15,accuracy,0.8914
Fashion-MNIST,CNN,False,True,mes15,loss,0.2966
Fashion-MNIST,CNN,False,True,mes50,accuracy,0.894
Fashion-MNIST,CNN,False,True,mes50,loss,0.289
CIFAR-10,CNN,True,False,m_baseline,accuracy,0.7846
CIFAR-10,CNN,True,False,m_baseline,loss,0.6423
CIFAR-10,CNN,True,False,m0,accuracy,0.7669
CIFAR-10,CNN,True,False,m0,loss,0.7122
CIFAR-10,CNN,True,False,mes3,accuracy,0.7618
CIFAR-10,CNN,True,False,mes3,loss,0.7241
CIFAR-10,CNN,True,False,mes5,accuracy,0.7613
CIFAR-10,CNN,True,False,mes5,loss,0.7066
CIFAR-10,CNN,True,False,mes10,accuracy,0.7691
CIFAR-10,CNN,True,False,mes10,loss,0.6795
CIFAR-10,CNN,True,False,mes15,accuracy,0.7611
CIFAR-10,CNN,True,False,mes15,loss,0.7079
CIFAR-10,CNN,True,False,mes50,accuracy,0.7649
CIFAR-10,CNN,True,False,mes50,loss,0.6939
CIFAR-10,CNN,True,True,m_baseline,accuracy,0.7843
CIFAR-10,CNN,True,True,m_baseline,loss,0.6585
CIFAR-10,CNN,True,True,m0,accuracy,0.6902
CIFAR-10,CNN,True,True,m0,loss,1.9993
CIFAR-10,CNN,True,True,mes3,accuracy,0.7098
CIFAR-10,CNN,True,True,mes3,loss,0.8638
CIFAR-10,CNN,True,True,mes5,accuracy,0.7247
CIFAR-10,CNN,True,True,mes5,loss,0.8055
CIFAR-10,CNN,True,True,mes10,accuracy,0.7271
CIFAR-10,CNN,True,True,mes10,loss,0.8138
CIFAR-10,CNN,True,True,mes15,accuracy,0.7381
CIFAR-10,CNN,True,True,mes15,loss,0.7702
CIFAR-10,CNN,True,True,mes50,accuracy,0.7227
CIFAR-10,CNN,True,True,mes50,loss,0.8219
CIFAR-10,CNN,False,False,m_baseline,accuracy,0.7886
CIFAR-10,CNN,False,False,m_baseline,loss,0.633
CIFAR-10,CNN,False,False,m0,accuracy,0.7718
CIFAR-10,CNN,False,False,m0,loss,0.6974
CIFAR-10,CNN,False,False,mes3,accuracy,0.7612
CIFAR-10,CNN,False,False,mes3,loss,0.6898
CIFAR-10,CNN,False,False,mes5,accuracy,0.7666
CIFAR-10,CNN,False,False,mes5,loss,0.6816
CIFAR-10,CNN,False,False,mes10,accuracy,0.7692
CIFAR-10,CNN,False,False,mes10,loss,0.6706
CIFAR-10,CNN,False,False,mes15,accuracy,0.7662
CIFAR-10,CNN,False,False,mes15,loss,0.6804
CIFAR-10,CNN,False,False,mes50,accuracy,0.7733
CIFAR-10,CNN,False,False,mes50,loss,0.6559
CIFAR-10,CNN,False,True,m_baseline,accuracy,0.7902
CIFAR-10,CNN,False,True,m_baseline,loss,0.6253
CIFAR-10,CNN,False,True,m0,accuracy,0.6896
CIFAR-10,CNN,False,True,m0,loss,2.4061
CIFAR-10,CNN,False,True,mes3,accuracy,0.7317
CIFAR-10,CNN,False,True,mes3,loss,0.8079
CIFAR-10,CNN,False,True,mes5,accuracy,0.7401
CIFAR-10,CNN,False,True,mes5,loss,0.7578
CIFAR-10,CNN,False,True,mes10,accuracy,0.7341
CIFAR-10,CNN,False,True,mes10,loss,0.7721
CIFAR-10,CNN,False,True,mes15,accuracy,0.7503
CIFAR-10,CNN,False,True,mes15,loss,0.737
CIFAR-10,CNN,False,True,mes50,accuracy,0.7337
CIFAR-10,CNN,False,True,mes50,loss,0.7761
